05-02 15:27:49.026  5792  5879 E AndroidRuntime: FATAL EXCEPTION: DefaultDispatcher-worker-3
05-02 15:27:49.026  5792  5879 E AndroidRuntime: Process: com.dti.attmx, PID: 5792
05-02 15:27:49.026  5792  5879 E AndroidRuntime: java.lang.RuntimeException: Exception while trying to handle coroutine exception
05-02 15:28:19.660  8788  8788 E AndroidRuntime:        at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:4692)
05-02 15:28:19.660  8788  8788 E AndroidRuntime:        at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:4941)
05-02 15:28:19.660  8788  8788 E AndroidRuntime:        at android.app.servertransaction.LaunchActivityItem.execute(LaunchActivityItem.java:222)
05-02 15:28:19.660  8788  8788 E AndroidRuntime:        at android.app.servertransaction.TransactionExecutor.executeNonLifecycleItem(TransactionExecutor.java:133)
05-02 15:28:19.660  8788  8788 E AndroidRuntime:        at android.app.servertransaction.TransactionExecutor.executeTransactionItems(TransactionExecutor.java:103)
05-02 15:28:19.660  8788  8788 E AndroidRuntime:        at android.app.servertransaction.TransactionExecutor.execute(TransactionExecutor.java:80)
05-02 15:28:19.660  8788  8788 E AndroidRuntime:        at android.app.ActivityThread$H.handleMessage(ActivityThread.java:3150)
05-02 15:28:19.660  8788  8788 E AndroidRuntime:        at android.os.Handler.dispatchMessage(Handler.java:110)
05-02 15:28:19.660  8788  8788 E AndroidRuntime:        at android.os.Looper.loopOnce(Looper.java:273)
05-02 15:28:19.660  8788  8788 E AndroidRuntime:        at android.os.Looper.loop(Looper.java:363)
05-02 15:28:19.660  8788  8788 E AndroidRuntime:        at android.app.ActivityThread.main(ActivityThread.java:10060)
05-02 15:28:19.660  8788  8788 E AndroidRuntime:        at java.lang.reflect.Method.invoke(Native Method)
05-02 15:28:19.660  8788  8788 E AndroidRuntime:        at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:632)
05-02 15:28:19.660  8788  8788 E AndroidRuntime:        at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:975)
05-02 15:28:19.660  8788  8788 E AndroidRuntime: Caused by: java.lang.ClassNotFoundException: Didn't find class "com.google.android.gms.auth.api.signin.GoogleSignIn" on path: DexPathList[[zip file "/data/app/~~UoFwlgeBhWqGgoPYsHA0Rg==/com.chordex.app-94--hFOJS8LNj7gRy9bIew==/base.apk"],nativeLibraryDirectories=[/data/app/~~UoFwlgeBhWqGgoPYsHA0Rg==/com.chordex.app-94--hFOJS8LNj7gRy9bIew==/lib/arm64, /system/lib64, /system/system_ext/lib64]]
05-02 15:28:19.660  8788  8788 E AndroidRuntime:        at dalvik.system.BaseDexClassLoader.findClass(BaseDexClassLoader.java:259)
05-02 15:28:19.660  8788  8788 E AndroidRuntime:        at java.lang.ClassLoader.loadClass(ClassLoader.java:642)
05-02 15:28:19.660  8788  8788 E AndroidRuntime:        at java.lang.ClassLoader.loadClass(ClassLoader.java:578)
05-02 15:28:19.660  8788  8788 E AndroidRuntime:        ... 34 more
05-02 15:28:23.509  9648  9648 E AndroidRuntime: FATAL EXCEPTION: main
05-02 15:28:23.509  9648  9648 E AndroidRuntime: Process: com.chordex.app, PID: 9648
05-02 15:28:23.509  9648  9648 E AndroidRuntime: java.lang.NoClassDefFoundError: Failed resolution of: Lcom/google/android/gms/auth/api/signin/GoogleSignIn;
05-02 15:28:23.509  9648  9648 E AndroidRuntime:        at io.capawesome.capacitorjs.plugins.firebase.authentication.handlers.GoogleAuthProviderHandler.buildGoogleSignInClient(GoogleAuthProviderHandler.java:123)
05-02 15:28:23.509  9648  9648 E AndroidRuntime:        at io.capawesome.capacitorjs.plugins.firebase.authentication.handlers.GoogleAuthProviderHandler.buildGoogleSignInClient(GoogleAuthProviderHandler.java:107)
05-02 15:28:23.509  9648  9648 E AndroidRuntime:        at io.capawesome.capacitorjs.plugins.firebase.authentication.handlers.GoogleAuthProviderHandler.<init>(GoogleAuthProviderHandler.java:36)
05-02 15:28:23.509  9648  9648 E AndroidRuntime:        at io.capawesome.capacitorjs.plugins.firebase.authentication.FirebaseAuthentication.initAuthProviderHandlers(FirebaseAuthentication.java:935)
05-02 15:28:23.509  9648  9648 E AndroidRuntime:        at io.capawesome.capacitorjs.plugins.firebase.authentication.FirebaseAuthentication.<init>(FirebaseAuthentication.java:68)
05-02 15:28:23.509  9648  9648 E AndroidRuntime:        at io.capawesome.capacitorjs.plugins.firebase.authentication.FirebaseAuthenticationPlugin.load(FirebaseAuthenticationPlugin.java:71)
05-02 15:28:23.509  9648  9648 E AndroidRuntime:        at com.getcapacitor.PluginHandle.loadInstance(PluginHandle.java:115)
05-02 15:28:23.509  9648  9648 E AndroidRuntime:        at com.getcapacitor.PluginHandle.load(PluginHandle.java:105)
05-02 15:28:23.509  9648  9648 E AndroidRuntime:        at com.getcapacitor.PluginHandle.<init>(PluginHandle.java:65)
05-02 15:28:23.509  9648  9648 E AndroidRuntime:        at com.getcapacitor.Bridge.registerPlugin(Bridge.java:685)
05-02 15:28:23.509  9648  9648 E AndroidRuntime:        at com.getcapacitor.Bridge.registerAllPlugins(Bridge.java:641)
05-02 15:28:23.509  9648  9648 E AndroidRuntime:        at com.getcapacitor.Bridge.<init>(Bridge.java:226)
05-02 15:28:23.509  9648  9648 E AndroidRuntime:        at com.getcapacitor.Bridge.<init>(Unknown Source:0)
05-02 15:28:23.509  9648  9648 E AndroidRuntime:        at com.getcapacitor.Bridge$Builder.create(Bridge.java:1560)
05-02 15:28:23.509  9648  9648 E AndroidRuntime:        at com.getcapacitor.BridgeActivity.load(BridgeActivity.java:48)
05-02 15:28:23.509  9648  9648 E AndroidRuntime:        at com.getcapacitor.BridgeActivity.onCreate(BridgeActivity.java:42)
05-02 15:28:23.509  9648  9648 E AndroidRuntime:        at com.chordex.app.MainActivity.onCreate(MainActivity.java:19)
05-02 15:28:23.509  9648  9648 E AndroidRuntime:        at android.app.Activity.performCreate(Activity.java:9519)
05-02 15:28:23.509  9648  9648 E AndroidRuntime:        at android.app.Activity.performCreate(Activity.java:9488)
05-02 15:28:23.509  9648  9648 E AndroidRuntime:        at android.app.Instrumentation.callActivityOnCreate(Instrumentation.java:1524)
05-02 15:28:23.509  9648  9648 E AndroidRuntime:        at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:4692)
05-02 15:28:23.509  9648  9648 E AndroidRuntime:        at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:4941)
05-02 15:28:23.509  9648  9648 E AndroidRuntime:        at android.app.servertransaction.LaunchActivityItem.execute(LaunchActivityItem.java:222)
05-02 15:28:23.509  9648  9648 E AndroidRuntime:        at android.app.servertransaction.TransactionExecutor.executeNonLifecycleItem(TransactionExecutor.java:133)
05-02 15:28:23.509  9648  9648 E AndroidRuntime:        at android.app.servertransaction.TransactionExecutor.executeTransactionItems(TransactionExecutor.java:103)
05-02 15:28:23.509  9648  9648 E AndroidRuntime:        at android.app.servertransaction.TransactionExecutor.execute(TransactionExecutor.java:80)
05-02 15:28:23.509  9648  9648 E AndroidRuntime:        at android.app.ActivityThread$H.handleMessage(ActivityThread.java:3150)
05-02 15:28:23.509  9648  9648 E AndroidRuntime:        at android.os.Handler.dispatchMessage(Handler.java:110)
05-02 15:28:23.509  9648  9648 E AndroidRuntime:        at android.os.Looper.loopOnce(Looper.java:273)
05-02 15:28:23.509  9648  9648 E AndroidRuntime:        at android.os.Looper.loop(Looper.java:363)
05-02 15:28:23.509  9648  9648 E AndroidRuntime:        at android.app.ActivityThread.main(ActivityThread.java:10060)
05-02 15:28:23.509  9648  9648 E AndroidRuntime:        at java.lang.reflect.Method.invoke(Native Method)
05-02 15:28:23.509  9648  9648 E AndroidRuntime:        at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:632)
05-02 15:28:23.509  9648  9648 E AndroidRuntime:        at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:975)
05-02 15:28:23.509  9648  9648 E AndroidRuntime: Caused by: java.lang.ClassNotFoundException: Didn't find class "com.google.android.gms.auth.api.signin.GoogleSignIn" on path: DexPathList[[zip file "/data/app/~~UoFwlgeBhWqGgoPYsHA0Rg==/com.chordex.app-94--hFOJS8LNj7gRy9bIew==/base.apk"],nativeLibraryDirectories=[/data/app/~~UoFwlgeBhWqGgoPYsHA0Rg==/com.chordex.app-94--hFOJS8LNj7gRy9bIew==/lib/arm64, /system/lib64, /system/system_ext/lib64]]
05-02 15:28:23.509  9648  9648 E AndroidRuntime:        at dalvik.system.BaseDexClassLoader.findClass(BaseDexClassLoader.java:259)
05-02 15:28:23.509  9648  9648 E AndroidRuntime:        at java.lang.ClassLoader.loadClass(ClassLoader.java:642)
05-02 15:28:23.509  9648  9648 E AndroidRuntime:        at java.lang.ClassLoader.loadClass(ClassLoader.java:578)
05-02 15:28:23.509  9648  9648 E AndroidRuntime:        ... 34 more
05-02 15:28:38.390 10025 10025 E AndroidRuntime: FATAL EXCEPTION: main
05-02 15:28:38.390 10025 10025 E AndroidRuntime: Process: com.chordex.app, PID: 10025
05-02 15:28:38.390 10025 10025 E AndroidRuntime: java.lang.NoClassDefFoundError: Failed resolution of: Lcom/google/android/gms/auth/api/signin/GoogleSignIn;
05-02 15:28:38.390 10025 10025 E AndroidRuntime:        at io.capawesome.capacitorjs.plugins.firebase.authentication.handlers.GoogleAuthProviderHandler.buildGoogleSignInClient(GoogleAuthProviderHandler.java:123)
05-02 15:28:38.390 10025 10025 E AndroidRuntime:        at io.capawesome.capacitorjs.plugins.firebase.authentication.handlers.GoogleAuthProviderHandler.buildGoogleSignInClient(GoogleAuthProviderHandler.java:107)
05-02 15:28:38.390 10025 10025 E AndroidRuntime:        at io.capawesome.capacitorjs.plugins.firebase.authentication.handlers.GoogleAuthProviderHandler.<init>(GoogleAuthProviderHandler.java:36)
05-02 15:28:38.390 10025 10025 E AndroidRuntime:        at io.capawesome.capacitorjs.plugins.firebase.authentication.FirebaseAuthentication.initAuthProviderHandlers(FirebaseAuthentication.java:935)
05-02 15:28:38.390 10025 10025 E AndroidRuntime:        at io.capawesome.capacitorjs.plugins.firebase.authentication.FirebaseAuthentication.<init>(FirebaseAuthentication.java:68)
05-02 15:28:38.390 10025 10025 E AndroidRuntime:        at io.capawesome.capacitorjs.plugins.firebase.authentication.FirebaseAuthenticationPlugin.load(FirebaseAuthenticationPlugin.java:71)
05-02 15:28:38.390 10025 10025 E AndroidRuntime:        at com.getcapacitor.PluginHandle.loadInstance(PluginHandle.java:115)
05-02 15:28:38.390 10025 10025 E AndroidRuntime:        at com.getcapacitor.PluginHandle.load(PluginHandle.java:105)
05-02 15:28:38.390 10025 10025 E AndroidRuntime:        at com.getcapacitor.PluginHandle.<init>(PluginHandle.java:65)
05-02 15:28:38.390 10025 10025 E AndroidRuntime:        at com.getcapacitor.Bridge.registerPlugin(Bridge.java:685)
05-02 15:28:38.390 10025 10025 E AndroidRuntime:        at com.getcapacitor.Bridge.registerAllPlugins(Bridge.java:641)
05-02 15:28:38.390 10025 10025 E AndroidRuntime:        at com.getcapacitor.Bridge.<init>(Bridge.java:226)
05-02 15:28:38.390 10025 10025 E AndroidRuntime:        at com.getcapacitor.Bridge.<init>(Unknown Source:0)
05-02 15:28:38.390 10025 10025 E AndroidRuntime:        at com.getcapacitor.Bridge$Builder.create(Bridge.java:1560)
05-02 15:28:38.390 10025 10025 E AndroidRuntime:        at com.getcapacitor.BridgeActivity.load(BridgeActivity.java:48)
05-02 15:28:38.390 10025 10025 E AndroidRuntime:        at com.getcapacitor.BridgeActivity.onCreate(BridgeActivity.java:42)
05-02 15:28:38.390 10025 10025 E AndroidRuntime:        at com.chordex.app.MainActivity.onCreate(MainActivity.java:19)
05-02 15:28:38.390 10025 10025 E AndroidRuntime:        at android.app.Activity.performCreate(Activity.java:9519)
05-02 15:28:38.390 10025 10025 E AndroidRuntime:        at android.app.Activity.performCreate(Activity.java:9488)
05-02 15:28:38.390 10025 10025 E AndroidRuntime:        at android.app.Instrumentation.callActivityOnCreate(Instrumentation.java:1524)
05-02 15:28:38.390 10025 10025 E AndroidRuntime:        at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:4692)
05-02 15:28:38.390 10025 10025 E AndroidRuntime:        at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:4941)
05-02 15:28:38.390 10025 10025 E AndroidRuntime:        at android.app.servertransaction.LaunchActivityItem.execute(LaunchActivityItem.java:222)
05-02 15:28:38.390 10025 10025 E AndroidRuntime:        at android.app.servertransaction.TransactionExecutor.executeNonLifecycleItem(TransactionExecutor.java:133)
05-02 15:28:38.390 10025 10025 E AndroidRuntime:        at android.app.servertransaction.TransactionExecutor.executeTransactionItems(TransactionExecutor.java:103)
05-02 15:28:38.390 10025 10025 E AndroidRuntime:        at android.app.servertransaction.TransactionExecutor.execute(TransactionExecutor.java:80)
05-02 15:28:38.390 10025 10025 E AndroidRuntime:        at android.app.ActivityThread$H.handleMessage(ActivityThread.java:3150)
05-02 15:28:38.390 10025 10025 E AndroidRuntime:        at android.os.Handler.dispatchMessage(Handler.java:110)
05-02 15:28:38.390 10025 10025 E AndroidRuntime:        at android.os.Looper.loopOnce(Looper.java:273)
05-02 15:28:38.390 10025 10025 E AndroidRuntime:        at android.os.Looper.loop(Looper.java:363)
05-02 15:28:38.390 10025 10025 E AndroidRuntime:        at android.app.ActivityThread.main(ActivityThread.java:10060)
05-02 15:28:38.390 10025 10025 E AndroidRuntime:        at java.lang.reflect.Method.invoke(Native Method)
05-02 15:28:38.390 10025 10025 E AndroidRuntime:        at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:632)
05-02 15:28:38.390 10025 10025 E AndroidRuntime:        at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:975)
05-02 15:28:38.390 10025 10025 E AndroidRuntime: Caused by: java.lang.ClassNotFoundException: Didn't find class "com.google.android.gms.auth.api.signin.GoogleSignIn" on path: DexPathList[[zip file "/data/app/~~UoFwlgeBhWqGgoPYsHA0Rg==/com.chordex.app-94--hFOJS8LNj7gRy9bIew==/base.apk"],nativeLibraryDirectories=[/data/app/~~UoFwlgeBhWqGgoPYsHA0Rg==/com.chordex.app-94--hFOJS8LNj7gRy9bIew==/lib/arm64, /system/lib64, /system/system_ext/lib64]]
05-02 15:28:38.390 10025 10025 E AndroidRuntime:        at dalvik.system.BaseDexClassLoader.findClass(BaseDexClassLoader.java:259)
05-02 15:28:38.390 10025 10025 E AndroidRuntime:        at java.lang.ClassLoader.loadClass(ClassLoader.java:642)
05-02 15:28:38.390 10025 10025 E AndroidRuntime:        at java.lang.ClassLoader.loadClass(ClassLoader.java:578)
05-02 15:28:38.390 10025 10025 E AndroidRuntime:        ... 34 more
